Date,Day,High Temp,Low Temp,Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total,,Total/day of week avg,,Average total:,
1-Apr,Friday,78.1,66,0.01,"1,704","3,126","4,115","2,552","11,497",,0.63926984,Sunday,"13,716","4,141"
2-Apr,Saturday,55,48.9,0.15,827,"1,646","2,565","1,884","6,922",,0.461446819,Monday,"19,394","5,253"
3-Apr,Sunday,39.9,34,0.09,526,"1,232","1,695","1,306","4,759",,0.346957254,Tuesday,"20,782","5,842"
4-Apr,Monday,44.1,33.1,0.47,521,"1,067","1,440","1,307","4,335",,0.223526085,Wednesday,"22,422","4,198"
5-Apr,Tuesday,42.1,26.1,0,"1,416","2,617","3,081","2,357","9,471",,0.455725073,Thrusday,"20,781","5,033"
6-Apr,Wednesday,45,30,0,"1,885","3,329","3,856","2,849","11,919",,0.531569809,Friday,"17,985","5,388"
7-Apr,Thursday,57,53.1,0.09,"1,276","2,581","3,282","2,457","9,596",,0.461761295,Saturday,"15,001","4,402"
8-Apr,Friday,46.9,44.1,0.01,"1,982","3,455","4,113","3,194","12,744",,0.708607015,,,
9-Apr,Saturday,43,37.9,0.09,504,997,"1,507","1,502","4,510",,0.300653735,,,
10-Apr,Sunday,48.9,30.9,0,"1,447","2,387","3,132","2,160","9,126",,0.665335553,,,
11-Apr,Monday,62.1,46,0.01,"2,005","3,791","4,334","3,182","13,312",,0.68640813,,,
12-Apr,Tuesday,57,45,0.2,"1,045","2,178","2,762","2,082","8,067",,0.388167476,,,
13-Apr,Wednesday,57,39.9,0,"2,840","5,395","5,995","4,192","18,422",,0.821594011,,,
14-Apr,Thursday,62.1,44.6,0,"2,861","5,309","6,030","4,115","18,315",,0.881321188,,,
15-Apr,Friday,64,44.1,0,"2,770","5,072","5,816","3,912","17,570",,0.976947995,,,
16-Apr,Saturday,66,45,0,"2,384","4,316","5,624","4,051","16,375",,1.091619715,,,
17-Apr,Sunday,73.9,46,0,"3,147","4,969","5,867","4,197","18,180",,1.325421911,,,
18-Apr,Monday,81,52,0,"3,871","6,823","7,432","4,964","23,090",,1.190592227,,,
19-Apr,Tuesday,71.1,63,0,"3,501","6,951","7,834","5,032","23,318",,1.122014281,,,
20-Apr,Wednesday,68,50,0,"3,450","6,574","7,639","4,928","22,591",,1.007525258,,,
21-Apr,Thursday,71.1,50,0,"3,436","6,452","7,426","4,813","22,127",,1.064755333,,,
22-Apr,Friday,78.1,63,0,"2,975","4,907","6,093","3,862","17,837",,0.991794046,,,
23-Apr,Saturday,70,61,0.16,"2,055","3,276","4,856","3,239","13,426",,0.895028171,,,
24-Apr,Sunday,68,48,0,"2,798","4,650","5,335","3,957","16,740",,1.220437997,,,
25-Apr,Monday,66.9,54,0,"3,463","5,978","6,845","4,564","20,850",,1.075090859,,,
26-Apr,Tuesday,60.1,46.9,0.24,"1,997","3,520","4,559","2,929","13,005",,0.625773897,,,
27-Apr,Wednesday,62.1,46.9,0,"3,343","5,606","6,577","4,388","19,914",,0.888135009,,,
28-Apr,Thursday,57.9,48,0,"2,486","4,152","5,336","3,657","15,631",,0.752166611,,,
29-Apr,Friday,57,46.9,0.05,"2,375","4,178","5,053","3,348","14,954",,0.831490058,,,
30-Apr,Saturday,64,48,0,"3,199","4,952","5,675","3,606","17,432",,1.162083351,,,
1-May,Sunday,50,45,0.16,"2,634","1,525","2,062","1,408","7,629",,0.556196026,,,
2-May,Monday,59,46,0.04,"2,505","4,149","4,864","3,575","15,093",,0.778242031,,,
3-May,Tuesday,54,51.1,0.61,"1,059","1,986","2,614","1,741","7,400",,0.356072806,,,
4-May,Wednesday,51.1,48.9,0.01,"1,710","2,905","3,797","2,693","11,105",,0.49526661,,,
5-May,Thursday,57,46.9,0,"2,582","4,196","4,971","3,619","15,368",,0.739511003,,,
6-May,Friday,53.1,48,0.54,652,"1,453","2,122","1,612","5,839",,0.324667009,,,
7-May,Saturday,57.9,48.9,0,"1,867","3,157","3,789","2,749","11,562",,0.770766849,,,
8-May,Sunday,64.9,50,0.16,"1,916","2,927","3,948","2,463","11,254",,0.820478448,,,
9-May,Monday,72,55,0,"3,650","6,591","7,386","4,951","22,578",,1.164191915,,,
10-May,Tuesday,62.1,51.1,0,"3,384","6,283","7,335","4,796","21,798",,1.048875002,,,
11-May,Wednesday,73.9,53.1,0,"3,883","7,216","8,231","5,327","24,657",,1.099665808,,,
12-May,Thursday,79,57.9,0,"3,960","7,103","8,333","5,735","25,131",,1.209308369,,,
13-May,Friday,64.9,60.1,0.25,"1,780","3,072","4,229","3,121","12,202",,0.678470087,,,
14-May,Saturday,71.6,60.8,0,"2,556","4,042","5,479","3,951","16,028",,1.068487377,,,
15-May,Sunday,57.2,50,0,"1,738","2,971","3,486","2,696","10,891",,0.794013753,,,
16-May,Monday,66.2,46.4,0,"2,907","5,254","5,961","4,016","18,138",,0.935251703,,,
17-May,Tuesday,64.4,55.4,0,"2,812","5,230","6,219","4,344","18,605",,0.895234399,,,
18-May,Wednesday,68,53.6,0,"3,309","5,812","6,739","4,603","20,463",,0.912619598,,,
19-May,Thursday,71.1,57,0,"3,474","6,214","7,485","4,763","21,936",,1.055564378,,,
20-May,Friday,75,55,0,"3,976","6,994","7,776","5,221","23,967",,1.332641582,,,
21-May,Saturday,66,55,0.04,"1,665","2,864","3,978","2,928","11,435",,0.762300546,,,
22-May,Sunday,69.1,53.1,0.09,"2,117","3,729","4,633","2,956","13,435",,0.979485334,,,
23-May,Monday,77,57.9,0.02,"3,928","6,843","7,769","5,135","23,675",,1.220756647,,,
24-May,Tuesday,73,59,0.18,"1,482","3,019","4,260","2,392","11,153",,0.53665946,,,
25-May,Wednesday,87.1,64,0,"4,244","7,869","8,959","5,906","26,978",,1.203178983,,,
26-May,Thursday,89.1,71.1,0,"3,887","7,037","8,231","5,451","24,606",,1.184045271,,,
27-May,Friday,86,75,0,"3,302","5,670","7,054","4,592","20,618",,1.146426509,,,
28-May,Saturday,90,72,0,"2,664","3,998","5,327","3,895","15,884",,1.05888779,,,
29-May,Sunday,86,73,0,"3,193","4,154","4,918","3,635","15,900",,1.159197381,,,
30-May,Monday,79,68,1.65,"1,719","2,750","3,759","2,689","10,917",,0.56291448,,,
31-May,Tuesday,84.9,72,0,"3,948","7,016","7,957","5,556","24,477",,1.177782982,,,
1-Jun,Wednesday,82,71.1,0,"4,126","7,565","9,028","5,823","26,542",,1.183734026,,,
2-Jun,Thursday,75.9,63,0,"4,161","7,229","8,764","5,833","25,987",,1.250499247,,,
3-Jun,Friday,70,64,0.04,"1,864","3,708","4,961","3,189","13,722",,0.762986931,,,
4-Jun,Saturday,82.9,66.9,0.4,"3,134","4,840","6,051","4,193","18,218",,1.214481098,,,
5-Jun,Sunday,70,64.9,0.91,918,"1,593","2,473","1,805","6,789",,0.49495541,,,
6-Jun,Monday,82,66.9,0,"4,280","7,542","8,489","5,654","25,965",,1.338836171,,,
7-Jun,Tuesday,84,71.1,0,"3,956","7,319","8,527","5,447","25,249",,1.214930037,,,
8-Jun,Wednesday,66,52,0.45,"2,630","5,266","6,325","4,094","18,315",,0.816821969,,,
9-Jun,Thursday,71.1,54,0,"3,733","6,933","7,913","5,017","23,596",,1.135443885,,,
10-Jun,Friday,75.9,57,0,"3,932","6,697","8,077","5,079","23,785",,1.322521802,,,
11-Jun,Saturday,87.1,63,0,"2,507","4,086","5,632","3,661","15,886",,1.059021117,,,
12-Jun,Sunday,82,66.9,0,"2,684","4,475","5,513","3,855","16,527",,1.204909127,,,
13-Jun,Monday,73.9,57.9,0,"3,696","6,952","7,913","5,108","23,669",,1.220447268,,,
14-Jun,Tuesday,79,59,0,"4,075","7,751","8,942","5,600","26,368",,1.268774019,,,
15-Jun,Wednesday,84,64.9,0,"3,966","7,559","9,037","5,840","26,402",,1.177490233,,,
16-Jun,Thursday,72,66,0.22,"3,373","5,196","6,184","3,633","18,386",,0.884737721,,,
17-Jun,Friday,75.9,66,0,"5,354","6,589","8,106","5,179","25,228",,1.402757201,,,
18-Jun,Saturday,86,64,0,"4,804","5,077","6,344","4,309","20,534",,1.368874457,,,
19-Jun,Sunday,87.1,68,0,"4,135","4,622","5,339","4,000","18,096",,1.31929785,,,
20-Jun,Monday,82,66.9,0,"4,057","7,049","8,297","5,334","24,737",,1.275516671,,,
21-Jun,Tuesday,86,72,0,"3,773","6,851","9,008","4,969","24,601",,1.183749607,,,
22-Jun,Wednesday,84,69.1,0,"4,428","7,495","8,788","5,680","26,391",,1.176999649,,,
23-Jun,Thursday,81,69.1,0,"3,580","6,204","7,660","5,066","22,510",,1.083185364,,,
24-Jun,Friday,82.9,70,0,"4,283","6,660","7,925","5,572","24,440",,1.358941889,,,
25-Jun,Saturday,84.9,66.9,0,"3,577","4,835","6,441","4,618","19,471",,1.298010838,,,
26-Jun,Sunday,86,69.1,0,"2,895","4,767","5,834","4,050","17,546",,1.279199827,,,
27-Jun,Monday,82.9,69.1,0.45,"3,985","6,571","7,557","5,315","23,428",,1.208020559,,,
28-Jun,Tuesday,75,69.1,0.12,"3,004","4,813","6,400","4,410","18,627",,0.896292993,,,
29-Jun,Wednesday,82,68,0.01,"4,066","7,142","8,594","5,994","25,796",,1.150463527,,,
30-Jun,Thursday,84,68,0,"3,413","7,046","8,374","5,907","24,740",,1.190493376,,,
1-Jul,Friday,78.1,70,0.83,"2,399","4,084","5,356","4,254","16,093",,0.894822088,,,
2-Jul,Saturday,75,64.9,0,"2,710","4,017","5,270","3,973","15,970",,1.064620877,,,
3-Jul,Sunday,77,66.9,0,"2,892","3,699","4,804","3,388","14,783",,1.077761942,,,
4-Jul,Monday,82.9,68,0.49,"2,066","3,274","3,666","2,998","12,004",,0.618963581,,,
5-Jul,Tuesday,86,71.1,0.66,"2,993","4,827","6,156","4,310","18,286",,0.879884774,,,
6-Jul,Wednesday,91,77,0,"3,942","6,608","8,135","5,807","24,492",,1.092307052,,,
7-Jul,Thursday,88,78.1,0.04,"3,340","5,295","7,049","5,118","20,802",,1.000996088,,,
8-Jul,Friday,84.9,72,0.08,"3,026","4,927","6,289","4,740","18,982",,1.055459695,,,
9-Jul,Saturday,72,66,0.53,"2,242","3,465","5,167","3,478","14,352",,0.956758849,,,
10-Jul,Sunday,79,66.9,0,"3,493","4,736","5,495","3,938","17,662",,1.287656864,,,
11-Jul,Monday,80.1,66,0,"4,214","7,230","8,601","5,880","25,925",,1.336773646,,,
12-Jul,Tuesday,82.4,69.8,0,"5,152","7,745","9,148","6,392","28,437",,1.368330051,,,
13-Jul,Wednesday,82.9,73,0,"5,885","6,926","8,564","6,204","27,579",,1.229982696,,,
14-Jul,Thursday,87.1,75,0.62,"8,264","5,641","7,010","5,084","25,999",,1.251076689,,,
15-Jul,Friday,87.1,80.1,0,"6,834","5,236","6,844","5,347","24,261",,1.348988919,,,
16-Jul,Saturday,89.1,77,0,"5,293","3,663","4,878","4,010","17,844",,1.189548837,,,
17-Jul,Sunday,89.1,75.9,0,"4,597","4,460","4,993","4,067","18,117",,1.320828865,,,
18-Jul,Monday,91.9,73,0.35,"5,464","5,089","6,580","4,895","22,028",,1.135832204,,,
19-Jul,Tuesday,82.9,73.9,0,"4,125","6,965","8,548","6,217","25,855",,1.244089512,,,
20-Jul,Wednesday,82.9,70,0,"4,140","7,315","8,751","6,382","26,588",,1.185785558,,,
21-Jul,Thursday,89.1,72,0,"4,057","6,887","8,284","6,056","25,284",,1.216670757,,,
22-Jul,Friday,93.9,75,0,"3,218","5,178","6,865","5,115","20,376",,1.132970537,,,
23-Jul,Saturday,96.1,81,0,"2,580","3,315","4,764","3,881","14,540",,0.969291643,,,
24-Jul,Sunday,93,77,0,"2,948","3,615","4,517","3,495","14,575",,1.062597599,,,
25-Jul,Monday,93,73.9,1,"2,670","3,707","4,975","3,971","15,323",,0.790101546,,,
26-Jul,Tuesday,89.1,72,0,"3,668","6,187","7,520","5,606","22,981",,1.105798533,,,
27-Jul,Wednesday,90,77,0,"3,724","6,610","8,015","5,878","24,227",,1.080488443,,,
28-Jul,Thursday,95,78.1,0,"3,496","5,817","7,271","5,404","21,988",,1.058066627,,,
29-Jul,Friday,82.9,69.1,1.09,"1,916","3,176","4,685","3,413","13,190",,0.733406036,,,
30-Jul,Saturday,82.9,73,0.25,"1,944","3,016","4,062","3,529","12,551",,0.836697346,,,
31-Jul,Sunday,77,73.9,1.08,"1,528","1,887","2,799","2,127","8,341",,0.608104739,,,
1-Aug,Monday,78.1,70,0,"3,031","4,879","6,410","4,460","18,780",,0.96835522,,,
2-Aug,Tuesday,77,70,0,"4,251","6,956","8,389","5,927","25,523",,1.228114354,,,
3-Aug,Wednesday,78.1,66.9,0,"4,753","7,297","8,605","6,295","26,950",,1.201930224,,,
4-Aug,Thursday,80.1,68,0,"4,465","6,935","8,617","6,246","26,263",,1.263780418,,,
5-Aug,Friday,82,69.1,0,"4,254","6,072","7,500","5,765","23,591",,1.311734784,,,
6-Aug,Saturday,84.9,75,0.05,"4,029","3,668","5,172","4,045","16,914",,1.127551503,,,
7-Aug,Sunday,88,71.1,0,"3,526","4,430","5,364","4,026","17,346",,1.264618728,,,
8-Aug,Monday,86,72,0,"4,266","6,362","7,897","5,615","24,140",,1.244733494,,,
9-Aug,Tuesday,86,73,0,"4,707","7,113","8,510","6,223","26,553",,1.277675839,,,
10-Aug,Wednesday,86,77,0.09,"3,077","4,893","6,641","4,934","19,545",,0.871678153,,,
11-Aug,Thursday,91,80.1,0.15,"2,583","5,088","6,421","5,044","19,136",,0.92082786,,,
12-Aug,Friday,93,75.9,0.32,"2,373","4,134","5,501","4,341","16,349",,0.909056504,,,
13-Aug,Saturday,96.1,82,0,"3,481","3,134","4,226","3,721","14,562",,0.970758247,,,
14-Aug,Sunday,93.9,78.1,0.06,"1,888","5,114","3,562","2,790","13,354",,0.973579989,,,
15-Aug,Monday,91,77,0,"3,076","7,339","6,513","4,958","21,886",,1.128510242,,,
16-Aug,Tuesday,87.1,78.1,0.11,"2,769","5,326","6,944","5,066","20,105",,0.967411319,,,
17-Aug,Wednesday,84.9,77,0.01,"3,279","5,942","7,610","5,606","22,437",,1.000657085,,,
18-Aug,Thursday,84,72,0.03,"3,179","5,658","7,411","5,487","21,735",,1.04589222,,,
19-Aug,Friday,87.1,75,0.01,"3,060","4,700","6,867","5,265","19,892",,1.106058595,,,
20-Aug,Saturday,82.9,70,0.82,"4,304","7,005","5,402","4,483","21,194",,1.412872565,,,
21-Aug,Sunday,84.9,75,0.31,"1,937","4,866","3,920","3,048","13,771",,1.003981581,,,
22-Aug,Monday,77,69.1,0,"3,699","4,973","7,866","5,515","22,053",,1.137121281,,,
23-Aug,Tuesday,80.1,64,0,"3,961","4,115","8,766","6,072","22,914",,1.102574631,,,
24-Aug,Wednesday,87.8,68,0,"3,633","3,087","8,395","6,112","21,227",,0.946692871,,,
25-Aug,Thursday,86,71.6,0,"3,330","2,959","7,724","5,787","19,800",,0.952779662,,,
26-Aug,Friday,89.6,77,0,"2,973","5,296","6,691","5,007","19,967",,1.110228834,,,
27-Aug,Saturday,88,75.2,0,"2,849","5,401","5,703","4,215","18,168",,1.211147908,,,
28-Aug,Sunday,87.1,73,0,"2,995","5,904","4,969","3,805","17,673",,1.288458825,,,
29-Aug,Monday,90,73.9,0,"3,355","5,748","7,388","5,289","21,780",,1.123044552,,,
30-Aug,Tuesday,84,70,0,"3,617","5,340","8,424","5,927","23,308",,1.121533102,,,
31-Aug,Wednesday,88,75,0,"3,359","4,212","7,972","5,853","21,396",,0.954230021,,,
1-Sep,Thursday,78.1,70,0,"1,608","3,012","4,435","3,498","12,553",,0.604052682,,,
2-Sep,Friday,80.1,66,0,"3,594","6,657","7,116","5,376","22,743",,1.264583281,,,
3-Sep,Saturday,73.9,68,0,"2,850","7,357","5,115","3,961","19,283",,1.285478044,,,
4-Sep,Sunday,79,64.9,0,"2,871","6,949","4,800","3,275","17,895",,1.304643845,,,
5-Sep,Monday,82.9,66,0,"2,465","6,248","4,904","3,583","17,200",,0.886885505,,,
6-Sep,Tuesday,79,72,0,"2,796","5,121","6,071","4,441","18,429",,0.88676564,,,
7-Sep,Wednesday,82.9,72,0,"3,268","4,216","7,988","5,486","20,958",,0.934695868,,,
8-Sep,Thursday,88,71.1,0,"3,285","4,470","8,007","5,782","21,544",,1.036701265,,,
9-Sep,Friday,90,81,0.22,"3,026","6,060","6,734","5,030","20,850",,1.159326448,,,
10-Sep,Saturday,90,75,0,"5,136","7,072","5,544","4,303","22,055",,1.470270096,,,
11-Sep,Sunday,82,75,0,"2,654","6,433","5,426","3,736","18,249",,1.33045239,,,
12-Sep,Monday,78.1,62.1,0,"3,691","3,445","8,230","5,768","21,134",,1.089734783,,,
13-Sep,Tuesday,82,64.9,0,"3,783","9,152","8,972","6,315","28,222",,1.357984692,,,
14-Sep,Wednesday,90,69.1,0.56,"3,318","6,787","7,982","5,819","23,906",,1.066172317,,,
15-Sep,Thursday,73,62.1,0,"3,665","7,598","8,708","6,261","26,232",,1.262288692,,,
16-Sep,Friday,73,62.1,0,"3,428","5,143","7,729","5,880","22,180",,1.233278687,,,
17-Sep,Saturday,75.9,60.1,0,"2,951","5,210","6,727","4,813","19,701",,1.313343512,,,
18-Sep,Sunday,81,71.1,0,"2,356","4,066","5,175","3,482","15,079",,1.099341969,,,
19-Sep,Monday,72,69.1,0.68,"1,063","2,260","3,123","2,505","8,951",,0.461541404,,,
20-Sep,Tuesday,82,69.1,0,"3,661","7,044","8,039","5,961","24,705",,1.188753873,,,
21-Sep,Wednesday,84,69.1,0,"3,613","7,411","8,452","6,295","25,771",,1.149348564,,,
22-Sep,Thursday,86,64.9,0,"3,663","7,532","8,470","6,098","25,763",,1.239720325,,,
23-Sep,Friday,86,64,0.01,"3,663","6,702","8,104","5,074","23,543",,1.309065831,,,
24-Sep,Saturday,71.1,57.9,0.2,"2,567","4,693","5,674","3,827","16,761",,1.117351942,,,
25-Sep,Sunday,69.1,54,0,"2,971","5,013","5,900","3,763","17,647",,1.286563282,,,
26-Sep,Monday,71.1,55,0,"3,575","7,159","8,006","5,283","24,023",,1.23870061,,,
27-Sep,Tuesday,73.9,64,0.22,"2,985","5,942","7,063","4,369","20,359",,0.979633277,,,
28-Sep,Wednesday,68,60.1,0,"3,150","6,225","7,363","4,883","21,621",,0.964264689,,,
29-Sep,Thursday,64,60.1,0,"2,188","4,728","5,649","3,828","16,393",,0.788834192,,,
30-Sep,Friday,59,57,0.4,756,"1,542","2,422","1,906","6,626",,0.368426717,,,
1-Oct,Saturday,62.1,57,0,"1,260","2,440","3,590","2,394","9,684",,0.645572233,,,
2-Oct,Sunday,63,57,0,"1,659","3,157","3,915","2,831","11,562",,0.842933341,,,
3-Oct,Monday,71.1,61,0,"3,079","5,729","6,918","4,446","20,172",,1.04013107,,,
4-Oct,Tuesday,68,60.1,0,"3,133","6,160","7,543","4,734","21,570",,1.037904111,,,
5-Oct,Wednesday,66,54,0,"3,410","6,906","8,020","5,097","23,433",,1.045077215,,,
6-Oct,Thursday,73,55.9,0,"3,580","6,957","8,897","5,160","24,594",,1.183467829,,,
7-Oct,Friday,73.9,57,0,"3,288","6,209","7,624","4,826","21,947",,1.220323144,,,
8-Oct,Saturday,68,59,0.23,"1,584","2,757","3,875","2,838","11,054",,0.736901639,,,
9-Oct,Sunday,57.9,51.1,0.55,621,"1,173","2,045","1,439","5,278",,0.384795206,,,
10-Oct,Monday,63,46.9,0,"2,838","5,205","6,054","3,763","17,860",,0.920917158,,,
11-Oct,Tuesday,63,46.9,0,"3,184","6,201","7,227","4,334","20,946",,1.007878512,,,
12-Oct,Wednesday,64,53.1,0,"2,879","6,040","7,189","4,367","20,475",,0.913154781,,,
13-Oct,Thursday,66.9,55,0,"3,079","6,171","7,144","4,379","20,773",,0.999600602,,,
14-Oct,Friday,61,48,0,"2,925","5,477","6,604","4,015","19,021",,1.057628219,,,
15-Oct,Saturday,64.9,46,0,"2,444","4,323","5,350","3,418","15,535",,1.035622124,,,
16-Oct,Sunday,69.1,54,0,"2,291","4,057","5,001","3,007","14,356",,1.046631296,,,
17-Oct,Monday,80.1,63,0,"3,465","6,719","7,731","4,662","22,577",,1.164140351,,,
18-Oct,Tuesday,81,66.9,0,"4,029","7,594","8,761","5,098","25,482",,1.226141518,,,
19-Oct,Wednesday,84,69.1,0,"3,966","7,447","8,582","5,625","25,620",,1.142614187,,,
20-Oct,Thursday,70,62.1,0,"2,869","5,588","7,089","4,857","20,403",,0.981796134,,,
21-Oct,Friday,69.1,66,1.11,"1,246","2,566","3,558","2,772","10,142",,0.563927522,,,
22-Oct,Saturday,50,46.9,0.29,544,"1,254","2,108","1,517","5,423",,0.361517784,,,
23-Oct,Sunday,61,46,0,"1,899","3,271","4,020","2,707","11,897",,0.867356682,,,
24-Oct,Monday,61,51.1,0,"3,041","5,470","6,357","4,030","18,898",,0.974439667,,,
25-Oct,Tuesday,51.1,46,0,"2,616","5,224","5,760","4,054","17,654",,0.849474231,,,
26-Oct,Wednesday,50,37.9,0,"2,520","4,909","5,649","3,870","16,948",,0.755855786,,,
27-Oct,Thursday,54,41,1.41,651,"1,558","2,137","1,902","6,248",,0.300654916,,,
28-Oct,Friday,46.9,44.1,0,"2,021","3,872","4,271","3,202","13,366",,0.743192197,,,
29-Oct,Saturday,63,39,0,"1,639","3,160","4,027","2,920","11,746",,0.783032988,,,
30-Oct,Sunday,75,57.9,0.56,"1,702","2,971","3,531","2,547","10,751",,0.783806984,,,
31-Oct,Monday,54,44,0,"2,648","4,876","5,440","3,720","16,684",,0.86027894,,,
